   1               		.file	"GoogleVoiceAssistantBasedSmartFan.c"
   2               	__SREG__ = 0x3f
 919 042e 80FD      		sbrc r24,0
 920 0430 AC9A      		sbi 53-32,4
 921               	.L93:
 922               	.LBB187:
 923               	.LBB188:
 924               	.LM131:
 925 0432 DE9A      		sbi 59-32,6
 926               	.LM132:
 927               	/* #APP */
 928               	 ;  360 "lcd.h" 1
 929 0434 00C0      		rjmp 1f
 930               	 1:
 931               	 ;  0 "" 2
 932               	.LM133:
 933               	/* #NOAPP */
 934 0436 DE98      		cbi 59-32,6
 935               	.LBE188:
 936               	.LBE187:
 937               	.LM134:
 938 0438 AC9A      		sbi 53-32,4
 939               	.LM135:
 940 043a AD9A      		sbi 53-32,5
 941               	.LM136:
 942 043c AE9A      		sbi 53-32,6
 943               	.LM137:
 944 043e AF9A      		sbi 53-32,7
 945               	/* epilogue start */
 946               	.LM138:
 947 0440 0895      		ret
 948               	.LFE43:
 951               	lcd_waitbusy:
 952               	.LFB45:
 953               	.LM139:
 954               	/* prologue: function */
 955               	/* frame size = 0 */
 956               	.LBB189:
 957               	.LBB190:
 958               	.LM140:
 959 0442 80E0      		ldi r24,lo8(9984)
 960 0444 97E2      		ldi r25,hi8(9984)
 961               	.LVL64:
 962               	/* #APP */
 963               	 ;  339 "lcd.h" 1
 964 0446 0197      		1: sbiw r24,1
 965 0448 01F4      		brne 1b
 966               	 ;  0 "" 2
 967               	/* #NOAPP */
 968               	.LBE190:
 969               	.LBE189:
 970               	.LBB191:
 971               	.LBB192:
 972 044a 84E0      		ldi r24,lo8(4)
 973 044c 90E0      		ldi r25,hi8(4)
 974               	.LVL65:
 975               	/* #APP */
 976               	 ;  339 "lcd.h" 1
 977 044e 0197      		1: sbiw r24,1
 978 0450 01F4      		brne 1b
 979               	 ;  0 "" 2
 980               	/* #NOAPP */
 981               	.LBE192:
 982               	.LBE191:
 983               	.LBB193:
 984               	.LBB194:
 985               	.LM141:
 986 0452 DC98      		cbi 59-32,4
 987               	.LM142:
 988 0454 DD9A      		sbi 59-32,5
 989               	.LM143:
 990 0456 A498      		cbi 52-32,4
 991               	.LM144:
 992 0458 A598      		cbi 52-32,5
 993               	.LM145:
 994 045a A698      		cbi 52-32,6
 995               	.LM146:
 996 045c A798      		cbi 52-32,7
 997               	.LM147:
 998 045e DE9A      		sbi 59-32,6
 999               	.LM148:
 1000               	/* #APP */
 1001               	 ;  493 "lcd.h" 1
 1002 0460 00C0      		rjmp 1f
 1003               	 1:
 1004               	 ;  0 "" 2
 1005               	.LM149:
 1006               	/* #NOAPP */
 1007 0462 9C9B      		sbis 51-32,4
 1008 0464 00C0      		rjmp .L96
 1009 0466 80E1      		ldi r24,lo8(16)
 1010               	.LVL66:
 1011 0468 00C0      		rjmp .L97
 1012               	.LVL67:
 1013               	.L96:
 1014 046a 80E0      		ldi r24,lo8(0)
 1015               	.LVL68:
 1016               	.L97:
 1017               	.LM150:
 1018 046c 9D99      		sbic 51-32,5
 1019 046e 8062      		ori r24,lo8(32)
 1020               	.L98:
 1021               	.LM151:
 1022 0470 9E99      		sbic 51-32,6
 1023 0472 8064      		ori r24,lo8(64)
 1024               	.L99:
 1025               	.LM152:
 1026 0474 9F99      		sbic 51-32,7
 1027 0476 8068      		ori r24,lo8(-128)
 1028               	.L100:
 1029               	.LM153:
 1030 0478 DE98      		cbi 59-32,6
 1031               	.LM154:
 1032               	/* #APP */
 1033               	 ;  501 "lcd.h" 1
 1034 047a 00C0      		rjmp 1f
 1035               	 1:
 1036               	 ;  0 "" 2
 1037               	.LM155:
 1038               	/* #NOAPP */
 1039 047c DE9A      		sbi 59-32,6
 1040               	.LM156:
 1041               	/* #APP */
 1042               	 ;  505 "lcd.h" 1
 1043 047e 00C0      		rjmp 1f
 1044               	 1:
 1045               	 ;  0 "" 2
 1046               	.LM157:
 1047               	/* #NOAPP */
 1048 0480 9C99      		sbic 51-32,4
 1049 0482 8160      		ori r24,lo8(1)
 1050               	.L101:
 1051               	.LM158:
 1052 0484 9D99      		sbic 51-32,5
 1053 0486 8260      		ori r24,lo8(2)
 1054               	.L102:
 1055               	.LM159:
 1056 0488 9E99      		sbic 51-32,6
 1057 048a 8460      		ori r24,lo8(4)
 1058               	.L103:
 1059               	.LM160:
 1060 048c 9F99      		sbic 51-32,7
 1061 048e 8860      		ori r24,lo8(8)
 1062               	.L104:
 1063               	.LM161:
 1064 0490 DE98      		cbi 59-32,6
 1065               	.LVL69:
 1066               	/* epilogue start */
 1067               	.LBE194:
 1068               	.LBE193:
 1069               	.LM162:
 1070 0492 0895      		ret
 1071               	.LFE45:
 1073               	.global	lcd_command
 1075               	lcd_command:
 1076               	.LFB47:
 1077               	.LM163:
 1078               	.LVL70:
 1079 0494 1F93      		push r17
 1080               	/* prologue: function */
 1081               	/* frame size = 0 */
 1082 0496 182F      		mov r17,r24
 1083               	.LM164:
 1084 0498 0E94 0000 		call lcd_waitbusy
 1085               	.LVL71:
 1086               	.LM165:
 1087 049c 812F      		mov r24,r17
 1088 049e 60E0      		ldi r22,lo8(0)
 1089 04a0 0E94 0000 		call lcd_write
 1090               	/* epilogue start */
 1091               	.LM166:
 1092 04a4 1F91      		pop r17
 1093               	.LVL72:
 1094 04a6 0895      		ret
 1095               	.LFE47:
 1097               	.global	lcd_data
 1099               	lcd_data:
 1100               	.LFB48:
 1101               	.LM167:
 1102               	.LVL73:
 1103 04a8 1F93      		push r17
 1104               	/* prologue: function */
 1105               	/* frame size = 0 */
 1106 04aa 182F      		mov r17,r24
 1107               	.LM168:
 1108 04ac 0E94 0000 		call lcd_waitbusy
 1109               	.LVL74:
 1110               	.LM169:
 1111 04b0 812F      		mov r24,r17
 1112 04b2 61E0      		ldi r22,lo8(1)
 1113 04b4 0E94 0000 		call lcd_write
 1114               	/* epilogue start */
 1115               	.LM170:
 1116 04b8 1F91      		pop r17
 1117               	.LVL75:
 1118 04ba 0895      		ret
 1119               	.LFE48:
 1121               	.global	lcd_gotoxy
 1123               	lcd_gotoxy:
 1124               	.LFB49:
 1125               	.LM171:
 1126               	.LVL76:
 1127               	/* prologue: function */
 1128               	/* frame size = 0 */
 1129               	.LM172:
 1130 04bc 6623      		tst r22
 1131 04be 01F4      		brne .L111
 1132               	.LM173:
 1133 04c0 8058      		subi r24,lo8(-(-128))
 1134               	.LVL77:
 1135 04c2 00C0      		rjmp .L114
 1136               	.LVL78:
 1137               	.L111:
 1138               	.LM174:
 1139 04c4 8054      		subi r24,lo8(-(-64))
 1140               	.LVL79:
 1141               	.L114:
 1142 04c6 0E94 0000 		call lcd_command
 1143               	.LVL80:
 1144 04ca 0895      		ret
 1145               	.LFE49:
 1147               	.global	lcd_getxy
 1149               	lcd_getxy:
 1150               	.LFB50:
 1151               	.LM175:
 1152               	/* prologue: function */
 1153               	/* frame size = 0 */
 1154               	.LM176:
 1155 04cc 0E94 0000 		call lcd_waitbusy
 1156               	.LM177:
 1157 04d0 90E0      		ldi r25,lo8(0)
 1158               	/* epilogue start */
 1159 04d2 0895      		ret
 1160               	.LFE50:
 1162               	.global	lcd_clear
 1164               	lcd_clear:
 1165               	.LFB51:
 1166               	.LM178:
 1167               	/* prologue: function */
 1168               	/* frame size = 0 */
 1169               	.LM179:
 1170 04d4 81E0      		ldi r24,lo8(1)
 1171 04d6 0E94 0000 		call lcd_command
 1172               	/* epilogue start */
 1173               	.LM180:
 1174 04da 0895      		ret
 1175               	.LFE51:
 1177               	.global	lcd_home
 1179               	lcd_home:
 1180               	.LFB53:
 1181               	.LM181:
 1182               	/* prologue: function */
 1183               	/* frame size = 0 */
 1184               	.LM182:
 1185 04dc 82E0      		ldi r24,lo8(2)
 1186 04de 0E94 0000 		call lcd_command
 1187               	/* epilogue start */
 1188               	.LM183:
 1189 04e2 0895      		ret
 1190               	.LFE53:
 1192               	.global	lcd_putc
 1194               	lcd_putc:
 1195               	.LFB54:
 1196               	.LM184:
 1197               	.LVL81:
 1198 04e4 1F93      		push r17
 1199               	/* prologue: function */
 1200               	/* frame size = 0 */
 1201 04e6 182F      		mov r17,r24
 1202               	.LM185:
 1203 04e8 0E94 0000 		call lcd_waitbusy
 1204               	.LVL82:
 1205               	.LM186:
 1206 04ec 1A30      		cpi r17,lo8(10)
 1207 04ee 01F4      		brne .L122
 1208               	.LBB195:
 1209               	.LBB196:
 1210               	.LM187:
 1211 04f0 8034      		cpi r24,lo8(64)
 1212               	.LVL83:
 1213 04f2 00F0      		brlo .L123
 1214 04f4 80E0      		ldi r24,lo8(0)
 1215               	.LVL84:
 1216 04f6 00C0      		rjmp .L124
 1217               	.LVL85:
 1218               	.L123:
 1219 04f8 80E4      		ldi r24,lo8(64)
 1220               	.LVL86:
 1221               	.L124:
 1222               	.LM188:
 1223 04fa 8058      		subi r24,lo8(-(-128))
 1224               	.LVL87:
 1225 04fc 0E94 0000 		call lcd_command
 1226 0500 00C0      		rjmp .L126
 1227               	.L122:
 1228               	.LBE196:
 1229               	.LBE195:
 1230               	.LM189:
 1231 0502 812F      		mov r24,r17
 1232 0504 61E0      		ldi r22,lo8(1)
 1233 0506 0E94 0000 		call lcd_write
 1234               	.L126:
 1235               	/* epilogue start */
 1236               	.LM190:
 1237 050a 1F91      		pop r17
 1238               	.LVL88:
 1239 050c 0895      		ret
 1240               	.LFE54:
 1242               	.global	lcd_string
 1244               	lcd_string:
 1245               	.LFB55:
 1246               	.LM191:
 1247               	.LVL89:
 1248 050e CF93      		push r28
 1249 0510 DF93      		push r29
 1250               	/* prologue: function */
 1251               	/* frame size = 0 */
 1252 0512 EC01      		movw r28,r24
 1253 0514 00C0      		rjmp .L128
 1254               	.LVL90:
 1255               	.L129:
 1256               	.LM192:
 1257 0516 0E94 0000 		call lcd_putc
 1258               	.LVL91:
 1259               	.L128:
 1260               	.LM193:
 1261 051a 8991      		ld r24,Y+
 1262               	.LVL92:
 1263 051c 8823      		tst r24
 1264 051e 01F4      		brne .L129
 1265               	/* epilogue start */
 1266               	.LM194:
 1267 0520 DF91      		pop r29
 1268 0522 CF91      		pop r28
 1269               	.LVL93:
 1270 0524 0895      		ret
 1271               	.LFE55:
 1273               	.global	lcd_puts_p
 1275               	lcd_puts_p:
 1276               	.LFB56:
 1277               	.LM195:
 1278               	.LVL94:
 1279 0526 CF93      		push r28
 1280 0528 DF93      		push r29
 1281               	/* prologue: function */
 1282               	/* frame size = 0 */
 1283 052a EC01      		movw r28,r24
 1284 052c 00C0      		rjmp .L132
 1285               	.LVL95:
 1286               	.L133:
 1287               	.LM196:
 1288 052e 0E94 0000 		call lcd_putc
 1289               	.LVL96:
 1290               	.L132:
 1291 0532 FE01      		movw r30,r28
 1292               	.LVL97:
 1293               	.LBB197:
 1294               	.LM197:
 1295 0534 2196      		adiw r28,1
 1296               	/* #APP */
 1297               	 ;  758 "lcd.h" 1
 1298 0536 8491      		lpm r24, Z
 1299               		
 1300               	 ;  0 "" 2
 1301               	.LVL98:
 1302               	/* #NOAPP */
 1303               	.LBE197:
 1304 0538 8823      		tst r24
 1305 053a 01F4      		brne .L133
 1306               	/* epilogue start */
 1307               	.LM198:
 1308 053c DF91      		pop r29
 1309 053e CF91      		pop r28
 1310               	.LVL99:
 1311 0540 0895      		ret
 1312               	.LFE56:
 1314               	.global	lcd_string_X
 1316               	lcd_string_X:
 1317               	.LFB57:
 1318               	.LM199:
 1319               	.LVL100:
 1320 0542 CF93      		push r28
 1321 0544 DF93      		push r29
 1322               	/* prologue: function */
 1323               	/* frame size = 0 */
 1324 0546 EC01      		movw r28,r24
 1325 0548 00C0      		rjmp .L136
 1326               	.LVL101:
 1327               	.L137:
 1328               	.LM200:
 1329 054a 0E94 0000 		call lcd_putc
 1330               	.LVL102:
 1331               	.L136:
 1332 054e FE01      		movw r30,r28
 1333               	.LVL103:
 1334               	.LBB198:
 1335               	.LM201:
 1336 0550 2196      		adiw r28,1
 1337               	/* #APP */
 1338               	 ;  775 "lcd.h" 1
 1339 0552 8491      		lpm r24, Z
 1340               		
 1341               	 ;  0 "" 2
 1342               	.LVL104:
 1343               	/* #NOAPP */
 1344               	.LBE198:
 1345 0554 8823      		tst r24
 1346 0556 01F4      		brne .L137
 1347               	/* epilogue start */
 1348               	.LM202:
 1349 0558 DF91      		pop r29
 1350 055a CF91      		pop r28
 1351               	.LVL105:
 1352 055c 0895      		ret
 1353               	.LFE57:
 1355               	.global	lcd_init
 1357               	lcd_init:
 1358               	.LFB58:
 1359               	.LM203:
 1360               	/* prologue: function */
 1361               	/* frame size = 0 */
 1362               	.LM204:
 1363 055e D49A      		sbi 58-32,4
 1364               	.LM205:
 1365 0560 D59A      		sbi 58-32,5
 1366               	.LM206:
 1367 0562 D69A      		sbi 58-32,6
 1368               	.LM207:
 1369 0564 A49A      		sbi 52-32,4
 1370               	.LM208:
 1371 0566 A59A      		sbi 52-32,5
 1372               	.LM209:
 1373 0568 A69A      		sbi 52-32,6
 1374               	.LM210:
 1375 056a A79A      		sbi 52-32,7
 1376               	.LBB199:
 1377               	.LBB200:
 1378               	.LM211:
 1379 056c 80E0      		ldi r24,lo8(32000)
 1380 056e 9DE7      		ldi r25,hi8(32000)
 1381               	.LVL106:
 1382               	/* #APP */
 1383               	 ;  339 "lcd.h" 1
 1384 0570 0197      		1: sbiw r24,1
 1385 0572 01F4      		brne 1b
 1386               	 ;  0 "" 2
 1387               	/* #NOAPP */
 1388               	.LBE200:
 1389               	.LBE199:
 1390               	.LM212:
 1391 0574 AD9A      		sbi 53-32,5
 1392               	.LM213:
 1393 0576 AC9A      		sbi 53-32,4
 1394               	.LBB201:
 1395               	.LBB202:
 1396               	.LM214:
 1397 0578 DE9A      		sbi 59-32,6
 1398               	.LM215:
 1399               	/* #APP */
 1400               	 ;  360 "lcd.h" 1
 1401 057a 00C0      		rjmp 1f
 1402               	 1:
 1403               	 ;  0 "" 2
 1404               	.LM216:
 1405               	/* #NOAPP */
 1406 057c DE98      		cbi 59-32,6
 1407               	.LBE202:
 1408               	.LBE201:
 1409               	.LBB203:
 1410               	.LBB204:
 1411               	.LM217:
 1412 057e 80E0      		ldi r24,lo8(9984)
 1413 0580 97E2      		ldi r25,hi8(9984)
 1414               	.LVL107:
 1415               	/* #APP */
 1416               	 ;  339 "lcd.h" 1
 1417 0582 0197      		1: sbiw r24,1
 1418 0584 01F4      		brne 1b
 1419               	 ;  0 "" 2
 1420               	/* #NOAPP */
 1421               	.LBE204:
 1422               	.LBE203:
 1423               	.LBB205:
 1424               	.LBB206:
 1425               	.LM218:
 1426 0586 DE9A      		sbi 59-32,6
 1427               	.LM219:
 1428               	/* #APP */
 1429               	 ;  360 "lcd.h" 1
 1430 0588 00C0      		rjmp 1f
 1431               	 1:
 1432               	 ;  0 "" 2
 1433               	.LM220:
 1434               	/* #NOAPP */
 1435 058a DE98      		cbi 59-32,6
 1436               	.LBE206:
 1437               	.LBE205:
 1438               	.LBB207:
 1439               	.LBB208:
 1440               	.LM221:
 1441 058c 80E8      		ldi r24,lo8(128)
 1442 058e 90E0      		ldi r25,hi8(128)
 1443               	.LVL108:
 1444 0590 FC01      		movw r30,r24
 1445               	.LVL109:
 1446               	/* #APP */
 1447               	 ;  339 "lcd.h" 1
 1448 0592 3197      		1: sbiw r30,1
 1449 0594 01F4      		brne 1b
 1450               	 ;  0 "" 2
 1451               	/* #NOAPP */
 1452               	.LBE208:
 1453               	.LBE207:
 1454               	.LBB209:
 1455               	.LBB210:
 1456               	.LM222:
 1457 0596 DE9A      		sbi 59-32,6
 1458               	.LM223:
 1459               	/* #APP */
 1460               	 ;  360 "lcd.h" 1
 1461 0598 00C0      		rjmp 1f
 1462               	 1:
 1463               	 ;  0 "" 2
 1464               	.LM224:
 1465               	/* #NOAPP */
 1466 059a DE98      		cbi 59-32,6
 1467               	.LBE210:
 1468               	.LBE209:
 1469               	.LBB211:
 1470               	.LBB212:
 1471               	.LM225:
 1472 059c FC01      		movw r30,r24
 1473               	.LVL110:
 1474               	/* #APP */
 1475               	 ;  339 "lcd.h" 1
 1476 059e 3197      		1: sbiw r30,1
 1477 05a0 01F4      		brne 1b
 1478               	 ;  0 "" 2
 1479               	/* #NOAPP */
 1480               	.LBE212:
 1481               	.LBE211:
 1482               	.LM226:
 1483 05a2 AC98      		cbi 53-32,4
 1484               	.LBB213:
 1485               	.LBB214:
 1486               	.LM227:
 1487 05a4 DE9A      		sbi 59-32,6
 1488               	.LM228:
 1489               	/* #APP */
 1490               	 ;  360 "lcd.h" 1
 1491 05a6 00C0      		rjmp 1f
 1492               	 1:
 1493               	 ;  0 "" 2
 1494               	.LM229:
 1495               	/* #NOAPP */
 1496 05a8 DE98      		cbi 59-32,6
 1497               	.LBE214:
 1498               	.LBE213:
 1499               	.LBB215:
 1500               	.LBB216:
 1501               	.LM230:
 1502               	/* #APP */
 1503               	 ;  339 "lcd.h" 1
 1504 05aa 0197      		1: sbiw r24,1
 1505 05ac 01F4      		brne 1b
 1506               	 ;  0 "" 2
 1507               	.LVL111:
 1508               	/* #NOAPP */
 1509               	.LBE216:
 1510               	.LBE215:
 1511               	.LM231:
 1512 05ae 88E2      		ldi r24,lo8(40)
 1513               	.LVL112:
 1514 05b0 0E94 0000 		call lcd_command
 1515               	.LVL113:
 1516               	.LM232:
 1517 05b4 88E0      		ldi r24,lo8(8)
 1518 05b6 0E94 0000 		call lcd_command
 1519               	.LM233:
 1520 05ba 0E94 0000 		call lcd_clear
 1521               	.LM234:
 1522 05be 86E0      		ldi r24,lo8(6)
 1523 05c0 0E94 0000 		call lcd_command
 1524               	.LM235:
 1525 05c4 8CE0      		ldi r24,lo8(12)
 1526 05c6 0E94 0000 		call lcd_command
 1527               	/* epilogue start */
 1528               	.LM236:
 1529 05ca 0895      		ret
 1530               	.LFE58:
 1532               	.global	lcd_num
 1534               	lcd_num:
 1535               	.LFB52:
 1536               	.LM237:
 1537               	.LVL114:
 1538 05cc 0F93      		push r16
 1539 05ce 1F93      		push r17
 1540 05d0 DF93      		push r29
 1541 05d2 CF93      		push r28
 1542 05d4 CDB7      		in r28,__SP_L__
 1543 05d6 DEB7      		in r29,__SP_H__
 1544 05d8 2797      		sbiw r28,7
 1545 05da 0FB6      		in __tmp_reg__,__SREG__
 1546 05dc F894      		cli
 1547 05de DEBF      		out __SP_H__,r29
 1548 05e0 0FBE      		out __SREG__,__tmp_reg__
 1549 05e2 CDBF      		out __SP_L__,r28
 1550               	/* prologue: function */
 1551               	/* frame size = 7 */
 1552               	.LM238:
 1553 05e4 8E01      		movw r16,r28
 1554 05e6 0F5F      		subi r16,lo8(-(1))
 1555 05e8 1F4F      		sbci r17,hi8(-(1))
 1556 05ea A801      		movw r20,r16
 1557 05ec 2AE0      		ldi r18,lo8(10)
 1558 05ee 30E0      		ldi r19,hi8(10)
 1559 05f0 0E94 0000 		call ltoa
 1560               	.LVL115:
 1561               	.LM239:
 1562 05f4 C801      		movw r24,r16
 1563 05f6 0E94 0000 		call lcd_string
 1564               	/* epilogue start */
 1565               	.LM240:
 1566 05fa 2796      		adiw r28,7
 1567 05fc 0FB6      		in __tmp_reg__,__SREG__
 1568 05fe F894      		cli
 1569 0600 DEBF      		out __SP_H__,r29
 1570 0602 0FBE      		out __SREG__,__tmp_reg__
 1571 0604 CDBF      		out __SP_L__,r28
 1572 0606 CF91      		pop r28
 1573 0608 DF91      		pop r29
 1574 060a 1F91      		pop r17
 1575 060c 0F91      		pop r16
 1576 060e 0895      		ret
 1577               	.LFE52:
 1579               	.global	serial_numl
 1581               	serial_numl:
 1582               	.LFB17:
 1583               	.LM241:
 1584               	.LVL116:
 1585 0610 0F93      		push r16
 1586 0612 1F93      		push r17
 1587 0614 DF93      		push r29
 1588 0616 CF93      		push r28
 1589 0618 CDB7      		in r28,__SP_L__
 1590 061a DEB7      		in r29,__SP_H__
 1591 061c 2797      		sbiw r28,7
 1592 061e 0FB6      		in __tmp_reg__,__SREG__
 1593 0620 F894      		cli
 1594 0622 DEBF      		out __SP_H__,r29
 1595 0624 0FBE      		out __SREG__,__tmp_reg__
 1596 0626 CDBF      		out __SP_L__,r28
 1597               	/* prologue: function */
 1598               	/* frame size = 7 */
 1599               	.LM242:
 1600 0628 8E01      		movw r16,r28
 1601 062a 0F5F      		subi r16,lo8(-(1))
 1602 062c 1F4F      		sbci r17,hi8(-(1))
 1603 062e A801      		movw r20,r16
 1604 0630 2AE0      		ldi r18,lo8(10)
 1605 0632 30E0      		ldi r19,hi8(10)
 1606 0634 0E94 0000 		call ltoa
 1607               	.LVL117:
 1608               	.LM243:
 1609 0638 C801      		movw r24,r16
 1610 063a 0E94 0000 		call serial_string
 1611               	/* epilogue start */
 1612               	.LM244:
 1613 063e 2796      		adiw r28,7
 1614 0640 0FB6      		in __tmp_reg__,__SREG__
 1615 0642 F894      		cli
 1616 0644 DEBF      		out __SP_H__,r29
 1617 0646 0FBE      		out __SREG__,__tmp_reg__
 1618 0648 CDBF      		out __SP_L__,r28
 1619 064a CF91      		pop r28
 1620 064c DF91      		pop r29
 1621 064e 1F91      		pop r17
 1622 0650 0F91      		pop r16
 1623 0652 0895      		ret
 1624               	.LFE17:
 1626               	.global	writecommand
 1628               	writecommand:
 1629               	.LFB39:
 1630               	.LM245:
 1631               	.LVL118:
 1632 0654 DF92      		push r13
 1633 0656 EF92      		push r14
 1634 0658 FF92      		push r15
 1635 065a 0F93      		push r16
 1636 065c 1F93      		push r17
 1637               	/* prologue: function */
 1638               	/* frame size = 0 */
 1639 065e 082F      		mov r16,r24
 1640               	.LM246:
 1641 0660 10E0      		ldi r17,lo8(0)
 1642               	.LVL119:
 1643               	.LBB217:
 1644               	.LBB218:
 1645               	.LBB219:
 1646               	.LBB220:
 1647               	.LM247:
 1648 0662 20E5      		ldi r18,lo8(80)
 1649 0664 D22E      		mov r13,r18
 1650               	.LBE220:
 1651               	.LBE219:
 1652               	.LBE218:
 1653               	.LBE217:
 1654               	.LBB224:
 1655               	.LBB225:
 1656               	.LBB226:
 1657               	.LBB227:
 1658 0666 90EF      		ldi r25,lo8(-16)
 1659 0668 E92E      		mov r14,r25
 1660               	.LBE227:
 1661               	.LBE226:
 1662               	.LBE225:
 1663               	.LBE224:
 1664               	.LBB231:
 1665               	.LBB232:
 1666               	.LBB233:
 1667               	.LBB234:
 1668 066a 8AE0      		ldi r24,lo8(10)
 1669 066c F82E      		mov r15,r24
 1670               	.LVL120:
 1671               	.L149:
 1672               	.LBE234:
 1673               	.LBE233:
 1674               	.LBE232:
 1675               	.LBE231:
 1676               	.LM248:
 1677 066e 6091 0000 		lds r22,bds18
 1678 0672 8091 0000 		lds r24,pds18
 1679               	.LVL121:
 1680 0676 90E0      		ldi r25,lo8(0)
 1681 0678 70E0      		ldi r23,lo8(0)
 1682 067a 40E0      		ldi r20,lo8(0)
 1683 067c 50E0      		ldi r21,hi8(0)
 1684 067e 0E94 0000 		call write
 1685               	.LBB238:
 1686               	.LBB223:
 1687               	.LBB222:
 1688               	.LBB221:
 1689               	.LM249:
 1690 0682 8D2D      		mov r24,r13
 1691               	.LVL122:
 1692               	/* #APP */
 1693               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1694 0684 8A95      		1: dec r24
 1695 0686 01F4      		brne 1b
 1696               	 ;  0 "" 2
 1697               	/* #NOAPP */
 1698 0688 8091 0000 		lds r24,pds18
 1699               	.LVL123:
 1700 068c 6091 0000 		lds r22,bds18
 1701               	.LBE221:
 1702               	.LBE222:
 1703               	.LBE223:
 1704               	.LBE238:
 1705               	.LM250:
 1706 0690 00FF      		sbrs r16,0
 1707 0692 00C0      		rjmp .L146
 1708               	.LM251:
 1709 0694 90E0      		ldi r25,lo8(0)
 1710 0696 70E0      		ldi r23,lo8(0)
 1711 0698 41E0      		ldi r20,lo8(1)
 1712 069a 50E0      		ldi r21,hi8(1)
 1713 069c 00C0      		rjmp .L151
 1714               	.L146:
 1715               	.LM252:
 1716 069e 90E0      		ldi r25,lo8(0)
 1717 06a0 70E0      		ldi r23,lo8(0)
 1718 06a2 40E0      		ldi r20,lo8(0)
 1719 06a4 50E0      		ldi r21,hi8(0)
 1720               	.L151:
 1721 06a6 0E94 0000 		call write
 1722               	.LBB239:
 1723               	.LBB230:
 1724               	.LBB229:
 1725               	.LBB228:
 1726               	.LM253:
 1727 06aa 8E2D      		mov r24,r14
 1728               	.LVL124:
 1729               	/* #APP */
 1730               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1731 06ac 8A95      		1: dec r24
 1732 06ae 01F4      		brne 1b
 1733               	 ;  0 "" 2
 1734               	/* #NOAPP */
 1735               	.LBE228:
 1736               	.LBE229:
 1737               	.LBE230:
 1738               	.LBE239:
 1739               	.LM254:
 1740 06b0 6091 0000 		lds r22,bds18
 1741 06b4 8091 0000 		lds r24,pds18
 1742               	.LVL125:
 1743 06b8 90E0      		ldi r25,lo8(0)
 1744 06ba 70E0      		ldi r23,lo8(0)
 1745 06bc 41E0      		ldi r20,lo8(1)
 1746 06be 50E0      		ldi r21,hi8(1)
 1747 06c0 0E94 0000 		call write
 1748               	.LBB240:
 1749               	.LBB237:
 1750               	.LBB236:
 1751               	.LBB235:
 1752               	.LM255:
 1753 06c4 8F2D      		mov r24,r15
 1754               	.LVL126:
 1755               	/* #APP */
 1756               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1757 06c6 8A95      		1: dec r24
 1758 06c8 01F4      		brne 1b
 1759               	 ;  0 "" 2
 1760               	/* #NOAPP */
 1761               	.LBE235:
 1762               	.LBE236:
 1763               	.LBE237:
 1764               	.LBE240:
 1765               	.LM256:
 1766 06ca 1F5F      		subi r17,lo8(-(1))
 1767 06cc 1830      		cpi r17,lo8(8)
 1768 06ce 01F0      		breq .L150
 1769               	.LM257:
 1770 06d0 0695      		lsr r16
 1771 06d2 00C0      		rjmp .L149
 1772               	.L150:
 1773               	/* epilogue start */
 1774               	.LM258:
 1775 06d4 1F91      		pop r17
 1776               	.LVL127:
 1777 06d6 0F91      		pop r16
 1778               	.LVL128:
 1779 06d8 FF90      		pop r15
 1780 06da EF90      		pop r14
 1781 06dc DF90      		pop r13
 1782 06de 0895      		ret
 1783               	.LFE39:
 1785               	.global	readbyte
 1787               	readbyte:
 1788               	.LFB38:
 1789               	.LM259:
 1790 06e0 BF92      		push r11
 1791 06e2 CF92      		push r12
 1792 06e4 DF92      		push r13
 1793 06e6 EF92      		push r14
 1794 06e8 FF92      		push r15
 1795 06ea 0F93      		push r16
 1796 06ec 1F93      		push r17
 1797 06ee CF93      		push r28
 1798 06f0 DF93      		push r29
 1799               	/* prologue: function */
 1800               	/* frame size = 0 */
 1801               	.LM260:
 1802 06f2 1091 0000 		lds r17,bds18
 1803 06f6 8091 0000 		lds r24,pds18
 1804 06fa C82F      		mov r28,r24
 1805               	.LVL129:
 1806 06fc D0E0      		ldi r29,lo8(0)
 1807               	.LVL130:
 1808               	.LM261:
 1809 06fe 612F      		mov r22,r17
 1810 0700 40E0      		ldi r20,lo8(0)
 1811 0702 0E94 0000 		call dx
 1812               	.LM262:
 1813 0706 81E0      		ldi r24,lo8(1)
 1814 0708 90E0      		ldi r25,hi8(1)
 1815 070a 00C0      		rjmp 2f
 1816 070c 880F      	1:	lsl r24
 1817 070e 991F      		rol r25
 1818 0710 1A95      	2:	dec r17
 1819 0712 02F4      		brpl 1b
 1820 0714 082F      		mov r16,r24
 1821 0716 0095      		com r16
 1822 0718 FF24      		clr r15
 1823               	.LVL131:
 1824 071a 10E0      		ldi r17,lo8(0)
 1825               	.LVL132:
 1826               	.LBB241:
 1827               	.LBB242:
 1828               	.LBB243:
 1829               	.LBB244:
 1830               	.LM263:
